UWI,Set
42021301990000,Validation_Testing
100102606420W500,Validation_Testing
100141705519W500,Validation_Testing
100141503621W400,Validation_Testing
100043406718W500,Validation_Testing
42289309440000,Validation_Testing
100140306515W500,Validation_Testing
100093405314W500,Validation_Testing
42177314700000,Validation_Testing
100103406819W500,Validation_Testing
42127311560000,Validation_Testing
100020606216W500,Validation_Testing
100161306417W500,Validation_Testing
100122206319W500,Validation_Testing
100060605514W500,Validation_Testing
42127322920000,Validation_Testing
42507312420000,Validation_Testing
42051311590000,Validation_Testing
102101106218W500,Validation_Testing
100111604914W500,Validation_Testing
100100405415W500,Validation_Testing
42041311780000,Validation_Testing
100072706318W500,Validation_Testing
42323300710000,Validation_Testing
100112605713W500,Validation_Testing
42313300420000,Validation_Testing
42177302180000,Validation_Testing
100031508009W500,Validation_Testing
100101608108W500,Validation_Testing
42051307850000,Validation_Testing
100113205613W500,Validation_Testing
100122906818W500,Validation_Testing
100102306520W500,Validation_Testing
100061204211W500,Validation_Testing
100121406708W500,Validation_Testing
42051316070000,Validation_Testing
100121506419W500,Validation_Testing
100043505018W500,Validation_Testing
100111106803W600,Validation_Testing
100030906512W500,Validation_Testing
100063504615W400,Validation_Testing
100072805217W500,Validation_Testing
42127311570000,Validation_Testing
100050806905W600,Validation_Testing
100080903909W500,Validation_Testing
42163306230000,Validation_Testing
100102806212W500,Validation_Testing
100101906116W500,Validation_Testing
100040506215W500,Validation_Testing
100112806819W500,Validation_Testing
100083403425W400,Validation_Testing
100101506315W500,Validation_Testing
42493311680000,Validation_Testing
42127309400000,Validation_Testing
100120106625W500,Validation_Testing
100042706322W500,Validation_Testing
42225004270000,Validation_Testing
100052206625W500,Validation_Testing
42127311200000,Validation_Testing
100032506117W500,Validation_Testing
100031305615W500,Validation_Testing
42051307360000,Validation_Testing
100093405315W500,Validation_Testing
42041304470000,Validation_Testing
42395304830000,Validation_Testing
100060106315W500,Validation_Testing
42287315320000,Validation_Testing
100142006825W500,Validation_Testing
100062303619W400,Validation_Testing
42051309370000,Validation_Testing
100062106425W500,Validation_Testing
42041303170000,Validation_Testing
100103306520W500,Validation_Testing
42051314640000,Validation_Testing
42051309940000,Validation_Testing
100012805703W500,Validation_Testing
42289310900000,Validation_Testing
100132106524W500,Validation_Testing
100070706116W500,Validation_Testing
100123306820W500,Validation_Testing
100020206419W500,Validation_Testing
100022706625W500,Validation_Testing
102092304009W500,Validation_Testing
100100506523W500,Validation_Testing
